/sys/class/nvme-subsystem/nvme-subsys5/uevent	
/sys/class/nvme-subsystem/nvme-subsys5/nvme7/delete_controller	
/sys/class/nvme-subsystem/nvme-subsys5/nvme7/uevent	MAJOR=238
/sys/class/nvme-subsystem/nvme-subsys5/nvme7/cntlid	1002
/sys/class/nvme-subsystem/nvme-subsys5/nvme7/address	traddr=10.0.0.1,trsvcid=4426,src_addr=10.0.0.2
/sys/class/nvme-subsystem/nvme-subsys5/nvme7/reset_controller	
/sys/class/nvme-subsystem/nvme-subsys5/nvme7/sqsize	127
/sys/class/nvme-subsystem/nvme-subsys5/nvme7/hostnqn	nqn.2014-08.org.nvmexpress:uuid:00000001-0000-4000-8000-000000000001
/sys/class/nvme-subsystem/nvme-subsys5/nvme7/passthru_err_log_enabled	off
/sys/class/nvme-subsystem/nvme-subsys5/nvme7/hostid	00000001-0000-4000-8000-000000000001
/sys/class/nvme-subsystem/nvme-subsys5/nvme7/queue_count	4
/sys/class/nvme-subsystem/nvme-subsys5/nvme7/transport	tcp
/sys/class/nvme-subsystem/nvme-subsys5/nvme7/subsysnqn	nqn.2023-02.io.simplyblock:00000002-0000-4000-8000-000000000002:lvol:00000003-0000-4000-8000-000000000003
/sys/class/nvme-subsystem/nvme-subsys5/nvme7/reconnect_delay	2
/sys/class/nvme-subsystem/nvme-subsys5/nvme7/rescan_controller	
/sys/class/nvme-subsystem/nvme-subsys5/nvme7/numa_node	-1
/sys/class/nvme-subsystem/nvme-subsys5/nvme7/model	00000003-0000-4000-8000-000000000003    
/sys/class/nvme-subsystem/nvme-subsys5/nvme7/dev	238:7
/sys/class/nvme-subsystem/nvme-subsys5/nvme7/fast_io_fail_tmo	off
/sys/class/nvme-subsystem/nvme-subsys5/nvme7/dhchap_secret	none
/sys/class/nvme-subsystem/nvme-subsys5/nvme7/firmware_rev	25.01   
/sys/class/nvme-subsystem/nvme-subsys5/nvme7/dctype	none
/sys/class/nvme-subsystem/nvme-subsys5/nvme7/cntrltype	io
/sys/class/nvme-subsystem/nvme-subsys5/nvme7/state	live
/sys/class/nvme-subsystem/nvme-subsys5/nvme7/kato	5
/sys/class/nvme-subsystem/nvme-subsys5/nvme7/tls_key	
/sys/class/nvme-subsystem/nvme-subsys5/nvme7/serial	ha                  
/sys/class/nvme-subsystem/nvme-subsys5/nvme7/ctrl_loss_tmo	60
/sys/class/nvme-subsystem/nvme-subsys5/nvme7/dhchap_ctrl_secret	none
/sys/class/nvme-subsystem/nvme-subsys5/ng5n1/uevent	MAJOR=237
/sys/class/nvme-subsystem/nvme-subsys5/ng5n1/dev	237:3
/sys/class/nvme-subsystem/nvme-subsys5/nvme5/delete_controller	
/sys/class/nvme-subsystem/nvme-subsys5/nvme5/uevent	MAJOR=238
/sys/class/nvme-subsystem/nvme-subsys5/nvme5/cntlid	3
/sys/class/nvme-subsystem/nvme-subsys5/nvme5/address	traddr=10.0.0.2,trsvcid=4426,src_addr=10.0.0.2
/sys/class/nvme-subsystem/nvme-subsys5/nvme5/reset_controller	
/sys/class/nvme-subsystem/nvme-subsys5/nvme5/sqsize	127
/sys/class/nvme-subsystem/nvme-subsys5/nvme5/hostnqn	nqn.2014-08.org.nvmexpress:uuid:00000001-0000-4000-8000-000000000001
/sys/class/nvme-subsystem/nvme-subsys5/nvme5/passthru_err_log_enabled	off
/sys/class/nvme-subsystem/nvme-subsys5/nvme5/hostid	00000001-0000-4000-8000-000000000001
/sys/class/nvme-subsystem/nvme-subsys5/nvme5/queue_count	4
/sys/class/nvme-subsystem/nvme-subsys5/nvme5/transport	tcp
/sys/class/nvme-subsystem/nvme-subsys5/nvme5/subsysnqn	nqn.2023-02.io.simplyblock:00000002-0000-4000-8000-000000000002:lvol:00000003-0000-4000-8000-000000000003
/sys/class/nvme-subsystem/nvme-subsys5/nvme5/reconnect_delay	2
/sys/class/nvme-subsystem/nvme-subsys5/nvme5/rescan_controller	
/sys/class/nvme-subsystem/nvme-subsys5/nvme5/numa_node	-1
/sys/class/nvme-subsystem/nvme-subsys5/nvme5/model	00000003-0000-4000-8000-000000000003    
/sys/class/nvme-subsystem/nvme-subsys5/nvme5/dev	238:5
/sys/class/nvme-subsystem/nvme-subsys5/nvme5/fast_io_fail_tmo	off
/sys/class/nvme-subsystem/nvme-subsys5/nvme5/dhchap_secret	none
/sys/class/nvme-subsystem/nvme-subsys5/nvme5/firmware_rev	25.01   
/sys/class/nvme-subsystem/nvme-subsys5/nvme5/dctype	none
/sys/class/nvme-subsystem/nvme-subsys5/nvme5/cntrltype	io
